,shr_AA,shr_CAA,shr_mean_portfolio,shr_equal_weights_portfolio
345,-0.0018954777774563753,0.0007200281682368902,0.0004908536668792356,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
350,-0.001817453796809304,0.0007548495551776607,0.0016294688565820317,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
355,0.00047469247841193266,0.0070584831495545675,0.003626472917476161,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
360,-0.003999990718305728,0.005518527846589744,-0.0011797578284172881,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
365,-0.01212286440705995,-0.0011713690238446663,-0.012231791793062777,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
370,-0.02039928183334265,-0.009187328452518816,-0.021034513103716714,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
375,-0.01729303730600904,-0.005640035539864252,-0.017052379117822213,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
380,-0.002234632350986418,0.007043624704464733,-0.007673150990393658,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
385,-0.0073483047021332066,0.0003238652934403477,-0.01296547350584217,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
390,-0.006062136714945348,0.0025214472312828024,-0.0089095976954384,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
395,-0.0021875066745276357,0.0023865111077211432,-0.0029648746279587477,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
400,-0.0012461328697104701,0.003147903585204446,-0.0029294357400841157,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
405,-0.000923071981364948,0.003193802069131573,-0.002176834563885204,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
410,-0.0029371753722714127,0.0014470791245229397,-0.0012351906997047904,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
415,-0.005023408886674834,8.120406420220848e-05,-0.003231474498897326,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
420,-0.004713720405466864,0.0011477318261858326,-0.003833945312960743,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
425,0.001983903628575208,0.008292652189666452,0.0030194152671470555,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
430,-0.0015999909853224802,0.00604733810751993,-0.00026053095426090286,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
435,-0.00321633392655255,0.00427223360376333,-0.0017294736737792284,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
440,0.0010845194211695428,0.00885680488670046,0.004036378306153711,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
445,0.002269544384410772,0.008655420674376817,0.006064411016869111,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
450,0.008333462406020878,0.014308583169632271,0.014265482718410794,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
455,0.008034081246027638,0.011496702463173712,0.013623616216001416,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
460,0.0049383806958200474,0.008465526877229972,0.010920872034735216,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
465,0.0036731043316404824,0.008005950577060994,0.009200227839213884,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
470,0.006653257045192871,0.010357354566457899,0.010581379901786328,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
475,0.0012866278002744646,0.007749484087646933,0.002557342135151259,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
480,0.001790130801206768,0.00980211047456599,0.006345238765009504,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
485,-0.0026695449434236502,0.003495731407052725,-0.00040398062519845195,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
490,-0.0029123449065750102,0.004984971256818375,0.0015807095734512897,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
495,0.006201754518214404,0.009330139634526195,0.00853430234823694,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
500,-0.01891791082559239,0.007327531113571998,-0.016767361873799215,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
505,-0.015027279028309384,0.009170310726177786,-0.01775546403471196,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
510,-0.011567962672429034,0.010557917851686669,-0.013448676066472381,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
515,-0.011538634388792747,0.01005414194340347,-0.007611142424777348,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
520,-0.011418437950030775,0.009291891339045103,-0.008037904010152128,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
525,-0.0024030238320496013,0.016628968431547594,0.007144294810469028,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
530,0.003156956386416849,0.02369492982675951,0.014070432682901387,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
535,0.009918683248375216,0.02882079931668376,0.01825262727288824,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
540,0.033635986109295586,0.03867232941753782,0.052610743090906194,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
545,0.03802134007633972,0.04567466913333133,0.05247764868166915,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
550,0.03835379759547745,0.04270686221332435,0.04504229213106888,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
555,0.03898842765777208,0.04197832989882644,0.0521095188518032,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
560,0.029408729560662157,0.041430159223880235,0.04182559813076841,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
565,0.028591752599559147,0.04190164669316509,0.04182559813076841,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
570,0.034753995364857224,0.0446159882037466,0.048471348877194016,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
575,0.0363132969750195,0.04513756424876162,0.04915038933790879,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
580,0.03737454132163392,0.04577855606822597,0.04915038933790879,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
585,0.04601556298774832,0.04753467701164542,0.04873684867372551,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
590,0.04058962721856009,0.04817074116352361,0.04346072569007608,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
595,0.0317285360768433,0.04517356162451735,0.03498873395190048,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
600,0.03318548518102227,0.04695645215223183,0.03503644373142152,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
605,0.03395280108919345,0.0389791074439936,0.0448612668162651,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
610,0.0346600289817105,0.0396375150695513,0.0448612668162651,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
615,0.032806836142624626,0.03785771047827399,0.047624313267408874,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
620,0.03353573926917498,0.0382494064716336,0.04701177106847285,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
625,0.03454569112965611,0.03952710593764826,0.06565749418795161,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
630,0.03549603187066291,0.04067580277697007,0.06565749418795161,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
635,0.03659183169726984,0.041202440914759025,0.0487217973840379,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
640,0.028452471299321574,0.028745777498624153,0.03747361933513532,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
645,0.03581198783727209,0.036567498285247406,0.042696850687308274,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
650,0.03701452700072836,0.038546900956427634,0.046753034068011755,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
655,0.02671111948744146,0.038609389254314425,0.03769968460802356,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
660,0.021675181266682456,0.031448067695130665,0.032492704153001276,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
665,0.02220164383848121,0.032089550091469035,0.032492704153001276,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
670,0.022596736129542494,0.0314391285572201,0.030592719674503815,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
675,0.018026556268831213,0.02871360179505156,0.030592719674503815,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
680,0.02041235749906635,0.03157583061369268,0.030592719674503815,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
685,0.019476050213079014,0.030202571669424444,0.030592719674503815,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
690,0.0178778342381777,0.029633910740422813,0.030592719674503815,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
695,0.021665850946948322,0.04230718823467393,0.03551647003018319,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
700,0.02248201756583995,0.043083333941538106,0.02907014027648972,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
705,0.022307574078013395,0.04235379124885739,0.03230474135516471,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
710,0.037965207471147636,0.06030645563001891,0.04759244044185008,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
715,0.029581049658149297,0.04712380135360505,0.029066826924070727,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
720,0.03940170689113171,0.05807446857693882,0.044010960570045464,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
725,0.02999534073284279,0.04527950047268054,0.03364926704106452,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
730,0.03406211425956717,0.05258191184861988,0.039257830576002656,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
735,0.024509195593867196,0.05143665659666263,0.028762617081404197,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
740,0.02380779128827104,0.05156900275215644,0.031234118503876314,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
