,shr_AA,shr_CAA,shr_mean_portfolio,shr_equal_weights_portfolio
110,0.010198069161057335,0.02213942622501137,-0.03047777725842462,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
115,0.012943678700550932,0.024042644978198194,-0.03047777725842462,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
120,0.015522566705858009,0.027522061557359912,-0.028486260959163533,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
125,0.010036240134292789,0.02376427518036913,-0.028486260959163533,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
130,0.004530613943835778,0.01627997571213516,-0.03695782260464803,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
135,0.0037935847943902337,0.01330641944102146,-0.03668442670833233,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
140,0.0020166022571437648,0.011406971963223362,-0.03668442670833233,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
145,0.004460540140570322,0.016151385570463108,-0.01980911671287856,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
150,0.004847323078609968,0.01556742635317517,-0.01980911671287856,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
155,0.0001553465054192924,0.01284087493422453,-0.019934127336255637,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
160,0.0005750465107348406,0.01602365477599659,-0.01650654658034278,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
165,0.0008782076829101908,0.01618051668530164,-0.01527313782889104,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
170,0.004351308128469413,0.0200798154676366,-0.014536761416070947,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
175,0.0030606321982338054,0.01888774917872758,-0.014478143036393654,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
180,0.0021815424188418803,0.01894145566883525,-0.015302955126651209,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
185,0.0020936054373346022,0.018439329548449804,-0.01490793265927052,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
190,-0.00369911215538349,0.013171956788761326,-0.019595094138927332,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
195,-0.0059892592295225635,0.010871245365548185,-0.019817440879940005,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
200,-0.009425778159222348,0.008800276120995982,-0.018319415137492585,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
205,-0.008690389454889485,0.008144757510922111,-0.01925243221007337,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
210,-0.010641187999612441,0.004791977940118393,-0.018707044754581317,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
215,-0.01060094914719421,0.005418169999334485,-0.01865842139859616,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
220,-0.011387642239107659,0.006149649861428976,-0.020496257336831927,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
225,-0.004499345645307313,0.008890681201225051,-0.01420452719637501,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
230,-0.004717737903109288,0.008057894371297393,-0.015046273620210401,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
235,-0.006745370244512581,0.007200204851392488,-0.01478813790374971,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
240,-0.006774088672220286,0.0068384692097301384,-0.01418498868171175,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
245,-0.004469615259656558,0.009454179956833897,-0.01392051001656806,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
250,-0.008285354998315243,0.004854543888171772,-0.015161422267389245,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
255,-0.012682953689685035,6.96367075820468e-05,-0.01481128280042203,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
260,-0.014281892418345878,-0.0018610555802838424,-0.014941003170304947,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
265,-0.013621229966989137,-0.001108852050663978,-0.014718961519700832,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
270,-0.016750522332943874,-0.004952978865307417,-0.015142499457147601,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
275,-0.017781822501873417,-0.006908745684648657,-0.013657818702320043,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
280,-0.018802384424109322,-0.007243904477724088,-0.014909795004091597,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
285,-0.022451650353041357,-0.01287222896643352,-0.01867594515485834,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
290,-0.020150537968202317,-0.011638614975007181,-0.015978928415436463,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
295,-0.021116566747168965,-0.012923129216331802,-0.01709621388726147,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
300,-0.016241431087934775,-0.008858067803807393,-0.01822501922704359,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
305,-0.015408975615504632,-0.007056824687399449,-0.018374290649540617,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
310,-0.012708131729580931,-0.0033089665026332813,-0.016050183100488356,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
315,-0.010259012878234068,-0.001420657315143139,-0.013517699830518445,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
320,-0.007200489263217282,0.0012762174467739816,-0.010456726433630383,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
325,-0.007003766110843037,0.0038989711286712622,-0.009607681055440659,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
330,-0.009912559992005623,0.00011584777872996127,-0.008853932876229315,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
335,-0.009372614578682211,-0.000736174367854894,-0.008261864708555324,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
340,0.004597871753938316,0.013220671156459762,0.0050476029632649435,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
345,0.007604029701804731,0.01283412055994583,0.00824117133000076,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
350,0.00706566893076564,0.012740785943464065,0.007887674816251907,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
355,0.013595664692185717,0.020794897976220177,0.013700566291873974,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
360,0.01833887059363676,0.02334023874775585,0.018089677631074347,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
365,0.011875324395025123,0.014371709997039853,0.011163907187833,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
370,0.013534578034241303,0.012089844153372276,0.01148300557476791,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
375,0.014321053176568206,0.015062418039865277,0.011959215620833965,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
380,0.007013359611716677,0.010260831369077728,0.004384671940993504,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
385,0.007844071311843615,0.011351621176789655,0.005033128318915289,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
390,0.01024103872568834,0.013054175353563435,0.007627036110345263,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
