,shr_AA,shr_CAA,shr_mean_portfolio,shr_equal_weights_portfolio
380,-0.021743039177862408,-0.021892888158108217,-0.015148952743016666,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
385,-0.02146326959523569,-0.021816484386936244,-0.014735726509989867,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
390,-0.01903861846866964,-0.019051789498962173,-0.003267007992339053,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
395,-0.018906006549301566,-0.01892009579288379,-0.003224177696806912,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
400,-0.0187840470218699,-0.01878291238087214,-0.002159160358800828,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
405,-0.018688051114764077,-0.0186589580724092,-0.0012400749697813415,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
410,-0.01863051483678976,-0.018560320282191446,-0.0006877031990240734,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
415,-0.018617373732296,-0.018497230053927973,-0.000602318083414246,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
420,-0.018656125419685397,-0.018460120504189846,-0.0017845007273347637,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
425,-0.018805422203894313,-0.018403208630795684,-0.0015051506530563924,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
430,-0.020668436217048964,-0.019255049394045154,-0.0006059558299866704,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
435,-0.0260494056985739,-0.02567187656057872,-0.01162799438258124,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
440,-0.02573674996247679,-0.025329108261346957,-0.011336135687930309,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
445,-0.023700785801470545,-0.02287452403524322,-0.005009936949259271,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
450,-0.017825375592223452,-0.016395026947479952,-0.0020714628869930836,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
455,-0.017544751631777603,-0.016366872838321913,-0.00564955898532452,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
460,-0.016971051178591073,-0.016044190097724797,-0.007912018143512238,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
465,-0.016962337704334543,-0.01590967114381972,-0.007912018143512238,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
470,-0.017016546299197934,-0.015819580557818583,-0.00792313848831822,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
475,-0.017686821772747267,-0.015931065665233734,-0.011041691436848826,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
480,-0.01818291211369323,-0.016454251226861807,-0.009046136198865707,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
485,-0.019023981050730523,-0.016929198837082403,-0.0070549184834447715,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
490,-0.019791408839262226,-0.016295588929937443,-0.008328677915264746,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
495,-0.019975508306585538,-0.015113562478201137,-0.017707131904444902,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
500,-0.018964202116533508,-0.013742809098731724,-0.015834294644415384,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
505,-0.018434878874162966,-0.01309983247008657,-0.016058330427338462,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
510,-0.017289689099381483,-0.011720546584039647,-0.01615551177320975,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
515,-0.016789519290398288,-0.011120091489857334,-0.01556462596068902,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
520,-0.01641779427900793,-0.010628594927033025,-0.01556462596068902,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
525,-0.018119919017821513,-0.011130183819411983,-0.015349641568375337,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
530,-0.016229359371805148,-0.009841216112950128,-0.013727681018900652,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
535,-0.015594969869760406,-0.008485382128068828,-0.012394770357969234,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
540,-0.01045973998830836,-0.0009790385303109785,-0.01400481914199656,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
545,-0.013225241619794714,-0.0041121451408498684,-0.012506641036232197,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
550,-0.013141400359459947,-0.003153596415266884,-0.01147154886306954,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
555,-0.013639310976702238,-0.002945397755474775,-0.010687715215681742,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
560,-0.008937284873246902,-0.0017424650022399434,-0.0036580201810729935,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
565,-0.009211753385178045,-0.00199678687253081,-0.0036580201810729935,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
570,-0.009670568358955859,-0.0024894569642945753,-0.003919115766360717,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
575,-0.008936269262702627,-0.0014207541034152937,-0.002535233717159494,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
580,-0.008763431111957072,-0.001133523748628802,-0.002535233717159494,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
585,-0.008546455346143124,-0.0008001329733155687,-0.002535233717159494,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
590,-0.007534610109297892,0.0011554580668430995,-0.0009515281834651111,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
595,-0.015372960059590473,-0.003713017264909168,-0.016069888120516587,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
600,-0.01534066821104543,-0.0036491971550331715,-0.01799191773960739,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
605,-0.015322021000432173,-0.004805198494693858,-0.01654685225187638,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
610,-0.015255189333702223,-0.004799667822954233,-0.01654685225187638,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
615,-0.014494010074571819,-0.0015854676585570192,-0.01381871634418971,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
620,-0.014706713867078664,-0.0017374378418698127,-0.014031521839066531,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
625,-0.014670356466556851,-0.0015795626824182134,-0.014533750790283028,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
630,-0.016114893388313015,-0.003172837295992676,-0.01597048224653269,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
635,-0.013348481990565333,-0.0006447521656226426,-0.01449364582507889,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
640,-0.012228258950564327,-0.0007981069067604648,-0.012710251110660386,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
645,-0.011996117236048693,-0.0005860017957341098,-0.012940991080003666,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
650,-0.01180443085429678,-0.0003265158874188637,-0.014640826941993552,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
655,-0.011700915428980456,1.9128511202115043e-07,-0.014514470976656651,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
660,-0.010383259908316955,0.0018840270151897571,-0.012597222998628066,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
665,-0.010668810827833478,0.0018161321304683883,-0.012597222998628066,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
670,-0.010879841647579198,0.0018073168751198676,-0.01189596918477108,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
675,-0.011831261513456603,0.0012682899257487645,-0.005315362053300454,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
680,-0.01208748331527137,0.0014257729059225183,-0.005315362053300454,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
685,-0.01218350404653123,0.0018734476055320551,-0.005330377032351731,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
690,-0.010158476272953092,0.005022039949231285,-0.00621626661052748,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
695,-0.010532457867390545,0.005254799500992113,-0.004453908410716606,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
700,-0.010433568374775921,0.006266730925616556,-0.005393738861454482,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
705,-0.009835266802830108,0.008163276193108172,-0.004396366612760383,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
710,-0.009661057463890886,0.011864114405299754,-0.0073044171288722285,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
715,-0.009551178170457702,0.013194509362359375,-0.008872249706912923,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
720,-0.010120863275708741,0.011539042649677353,-0.010209667050300244,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
725,-0.009669035762118942,0.011951086796479273,-0.010209667050300244,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
730,-0.009081443620255715,0.012500392432014496,-0.008838236032935915,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
735,-0.008373261908729952,0.012932650112425677,-0.008328293954643165,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
740,-0.0052461208374445754,0.01807788352759105,-0.007325242523561319,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
745,-0.008343072541034533,0.015435921705588575,-0.010878916361277217,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
750,-0.009159248658847385,0.015357500647699722,-0.00849551586311649,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
755,-0.006212329450062271,0.016618659464892542,-0.008193575104497587,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
760,-0.01822351165030546,-0.0004616160829152309,-0.006279673153696209,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
765,-0.021206683564824913,-0.0035479879309502364,-0.0031606926414037523,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
770,-0.019905514596153754,-0.0042344064632967625,-0.008956245282294908,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
